!SESSION 2023-06-23 14:10:31.248 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk

This is a continuation of log file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/.metadata/.bak_2.log
Created Time: 2023-06-27 15:28:09.349

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.351
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss ], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.356
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_1",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:33.660
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:33.663
!MESSAGE XSCT Command: [rst -system], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:34.697
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:34.700
!MESSAGE XSCT Command: [after 3000], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:37.708
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:37.710
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:37.778
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:37.780
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:37.924
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:37.948
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:37.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:37.959
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:37.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:37.989
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:38.018
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:38.020
!MESSAGE XSCT Command: [fpga -file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.runs/impl_1/Base_Zynq_MPSoC_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.100
!MESSAGE XSCT command with result: [fpga -file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.runs/impl_1/Base_Zynq_MPSoC_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.140
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.166
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.168
!MESSAGE XSCT Command: [loadhw -hw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.200
!MESSAGE XSCT command with result: [loadhw -hw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, Base_Zynq_MPSoC_wrapper_2]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.202
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.205
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.207
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.230
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.232
!MESSAGE XSCT Command: [source /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.247
!MESSAGE XSCT command with result: [source /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:53.250
!MESSAGE XSCT Command: [psu_init], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:55.423
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:55.425
!MESSAGE XSCT Command: [after 1000], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:56.432
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:56.435
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:56.457
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:56.460
!MESSAGE XSCT Command: [after 1000], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:57.468
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:57.471
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:57.510
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:57.512
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:57.584
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:57.587
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:57.639
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:57.641
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:57.665
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:57.667
!MESSAGE XSCT Command: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102/Debug/sysmon_ported_zcu102.elf], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:58.567
!MESSAGE XSCT command with result: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102/Debug/sysmon_ported_zcu102.elf], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:58.569
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:58.588
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:58.590
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:58.649
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:58.652
!MESSAGE XSCT Command: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger/Debug/ZCU102trigger.elf], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.454
!MESSAGE XSCT command with result: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger/Debug/ZCU102trigger.elf], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.456
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.458
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.489
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.491
!MESSAGE XSCT Command: [con], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.539
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.542
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.628
!MESSAGE XSCT Command: [con], Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:12:59.912
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-126

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:05.136
!MESSAGE XSCT Command: [disconnect tcfchan#89], Thread: Thread-8299

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:05.144
!MESSAGE XSCT command with result: [disconnect tcfchan#89], Result: [null, ]. Thread: Thread-8299

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-27 18:16:06.146
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.149
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.162
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#90]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.198
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.263
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.325
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.356
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.361
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss ], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.365
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss ], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.366
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.369
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.371
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:16:06.409
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
